Version 4
SHEET 1 2296 2968
WIRE -384 -864 -384 -912
WIRE -336 -864 -384 -864
WIRE -96 -864 -336 -864
WIRE -32 -864 -96 -864
WIRE 384 -864 -32 -864
WIRE 448 -864 384 -864
WIRE 624 -864 448 -864
WIRE 688 -864 624 -864
WIRE 944 -864 688 -864
WIRE 1008 -864 944 -864
WIRE 1408 -864 1008 -864
WIRE 1472 -864 1408 -864
WIRE 1632 -864 1472 -864
WIRE 1696 -864 1632 -864
WIRE -336 -816 -336 -864
WIRE -96 -816 -96 -864
WIRE 384 -816 384 -864
WIRE 624 -816 624 -864
WIRE 944 -816 944 -864
WIRE 1408 -816 1408 -864
WIRE 1632 -816 1632 -864
WIRE -208 -800 -288 -800
WIRE -144 -800 -208 -800
WIRE 336 -800 272 -800
WIRE 576 -800 512 -800
WIRE 896 -800 832 -800
WIRE 1360 -800 1296 -800
WIRE 1584 -800 1520 -800
WIRE -384 -768 -384 -864
WIRE -336 -768 -384 -768
WIRE -32 -768 -32 -864
WIRE -32 -768 -96 -768
WIRE 448 -768 448 -864
WIRE 448 -768 384 -768
WIRE 688 -768 688 -864
WIRE 688 -768 624 -768
WIRE 1008 -768 1008 -864
WIRE 1008 -768 944 -768
WIRE 1472 -768 1472 -864
WIRE 1472 -768 1408 -768
WIRE 1696 -768 1696 -864
WIRE 1696 -768 1632 -768
WIRE -208 -688 -208 -800
WIRE -96 -688 -96 -720
WIRE -96 -688 -208 -688
WIRE 272 -688 272 -800
WIRE 272 -688 -96 -688
WIRE 512 -688 512 -800
WIRE 512 -688 272 -688
WIRE 832 -688 832 -800
WIRE 832 -688 512 -688
WIRE 1296 -688 1296 -800
WIRE 1296 -688 832 -688
WIRE 1520 -688 1520 -800
WIRE 1520 -688 1296 -688
WIRE -96 -640 -96 -688
WIRE 384 -640 384 -720
WIRE 624 -640 624 -720
WIRE 944 -640 944 -720
WIRE 1408 -640 1408 -720
WIRE 1632 -640 1632 -720
WIRE -336 -624 -336 -720
WIRE -336 -624 -384 -624
WIRE -208 -624 -336 -624
WIRE -144 -624 -208 -624
WIRE 336 -624 272 -624
WIRE 576 -624 512 -624
WIRE 896 -624 832 -624
WIRE 1360 -624 1296 -624
WIRE 1584 -624 1520 -624
WIRE -32 -592 -32 -768
WIRE -32 -592 -96 -592
WIRE 448 -592 448 -768
WIRE 448 -592 384 -592
WIRE 688 -592 688 -768
WIRE 688 -592 624 -592
WIRE 1008 -592 1008 -768
WIRE 1008 -592 944 -592
WIRE 1472 -592 1472 -768
WIRE 1472 -592 1408 -592
WIRE 1696 -592 1696 -768
WIRE 1696 -592 1632 -592
WIRE -208 -528 -208 -624
WIRE 272 -528 272 -624
WIRE 272 -528 -208 -528
WIRE 512 -528 512 -624
WIRE 512 -528 272 -528
WIRE 832 -528 832 -624
WIRE 832 -528 512 -528
WIRE 1296 -528 1296 -624
WIRE 1296 -528 832 -528
WIRE 1520 -528 1520 -624
WIRE 1520 -528 1296 -528
WIRE -96 -512 -96 -544
WIRE 80 -512 -96 -512
WIRE 944 -512 944 -544
WIRE 1120 -512 944 -512
WIRE 624 -480 624 -544
WIRE 1248 -480 624 -480
WIRE 1408 -480 1408 -544
WIRE 1440 -480 1408 -480
WIRE 1632 -480 1632 -544
WIRE 1632 -480 1600 -480
WIRE -96 -448 -96 -512
WIRE 80 -448 80 -512
WIRE 944 -448 944 -512
WIRE 1120 -448 1120 -512
WIRE -144 -432 -208 -432
WIRE 176 -432 128 -432
WIRE 384 -432 384 -544
WIRE 896 -432 384 -432
WIRE 1248 -432 1248 -480
WIRE 1248 -432 1168 -432
WIRE -32 -400 -32 -592
WIRE -32 -400 -96 -400
WIRE 80 -400 -32 -400
WIRE 1008 -400 1008 -592
WIRE 1008 -400 944 -400
WIRE 1120 -400 1008 -400
WIRE 944 -352 880 -352
WIRE 1008 -352 944 -352
WIRE 1120 -352 1072 -352
WIRE 1184 -352 1120 -352
WIRE 384 -336 384 -432
WIRE 624 -336 624 -480
WIRE 1408 -336 1408 -480
WIRE 1632 -336 1632 -480
WIRE 336 -320 0 -320
WIRE 752 -320 672 -320
WIRE 1360 -320 1088 -320
WIRE 1712 -320 1680 -320
WIRE -96 -288 -96 -352
WIRE 0 -288 0 -320
WIRE 0 -288 -96 -288
WIRE 80 -288 80 -352
WIRE 240 -288 80 -288
WIRE 448 -288 448 -592
WIRE 448 -288 384 -288
WIRE 624 -288 448 -288
WIRE 944 -288 944 -352
WIRE 1088 -288 1088 -320
WIRE 1088 -288 944 -288
WIRE 1120 -288 1120 -352
WIRE 1280 -288 1120 -288
WIRE 1472 -288 1472 -592
WIRE 1472 -288 1408 -288
WIRE 1632 -288 1472 -288
WIRE -96 -272 -96 -288
WIRE 80 -272 80 -288
WIRE 944 -272 944 -288
WIRE 1120 -272 1120 -288
WIRE 240 -208 240 -288
WIRE 752 -208 752 -320
WIRE 752 -208 240 -208
WIRE 1280 -208 1280 -288
WIRE 1712 -208 1712 -320
WIRE 1712 -208 1280 -208
WIRE -96 -160 -96 -192
WIRE -96 -160 -384 -160
WIRE 80 -160 80 -192
WIRE 80 -160 -96 -160
WIRE 384 -160 384 -240
WIRE 384 -160 80 -160
WIRE 624 -160 624 -240
WIRE 624 -160 384 -160
WIRE 944 -160 944 -192
WIRE 944 -160 624 -160
WIRE 1120 -160 1120 -192
WIRE 1120 -160 944 -160
WIRE 1408 -160 1408 -240
WIRE 1408 -160 1120 -160
WIRE 1632 -160 1632 -240
WIRE 1632 -160 1408 -160
WIRE 1440 -112 1440 -480
WIRE 1600 -112 1600 -480
WIRE -384 -96 -384 -160
WIRE -208 -80 -208 -432
WIRE 176 -80 176 -432
WIRE 880 -80 880 -352
WIRE 1184 -80 1184 -352
FLAG 1600 -112 -OUT
IOPIN 1600 -112 Out
FLAG 1440 -112 +OUT
IOPIN 1440 -112 Out
FLAG -384 -912 +VDD
IOPIN -384 -912 In
FLAG -384 -96 -VSS
IOPIN -384 -96 In
FLAG -384 -624 Iref
IOPIN -384 -624 In
FLAG -208 -80 +IN
IOPIN -208 -80 In
FLAG 176 -80 -IN
IOPIN 176 -80 In
FLAG 880 -80 C1
IOPIN 880 -80 BiDir
FLAG 1184 -80 C2
IOPIN 1184 -80 BiDir
SYMBOL pmos4 -288 -720 R180
WINDOW 3 28 118 Left 2
SYMATTR Value YSS_PMOS
SYMATTR InstName M6
SYMATTR Value2 l=14u w=280u ad=3.92n as=3.92n pd=308u ps=308u
SYMBOL pmos4 -144 -544 M180
WINDOW 3 28 118 Left 2
SYMATTR Value YSS_PMOS
SYMATTR InstName M2
SYMATTR Value2 l=14u w=84u ad=1.176n as=1.176n pd=112u ps=112u
SYMBOL pmos4 -144 -352 M180
WINDOW 3 28 118 Left 2
SYMATTR Value YSS_PMOS
SYMATTR InstName M3
SYMATTR Value2 l=10u w=200u ad=2.0n as=2.0n pd=220u ps=220u
SYMBOL res -112 -288 R0
SYMATTR InstName R1
SYMATTR Value 30k
SYMBOL res 64 -288 R0
SYMATTR InstName R2
SYMATTR Value 30k
SYMBOL res 928 -288 R0
SYMATTR InstName R3
SYMATTR Value 30k
SYMBOL res 1104 -288 R0
SYMATTR InstName R4
SYMATTR Value 30k
SYMBOL pmos4 -144 -720 M180
WINDOW 3 28 118 Left 2
SYMATTR Value YSS_PMOS
SYMATTR InstName M4
SYMATTR Value2 l=14u w=280u ad=3.92n as=3.92n pd=308u ps=308u
SYMBOL pmos4 896 -720 M180
WINDOW 3 28 118 Left 2
SYMATTR Value YSS_PMOS
SYMATTR InstName M5
SYMATTR Value2 l=14u w=280u ad=3.92n as=3.92n pd=308u ps=308u
SYMBOL pmos4 896 -544 M180
WINDOW 3 28 118 Left 2
SYMATTR Value YSS_PMOS
SYMATTR InstName M7
SYMATTR Value2 l=14u w=84u ad=1.176n as=1.176n pd=112u ps=112u
SYMBOL pmos4 896 -352 M180
WINDOW 3 28 118 Left 2
SYMATTR Value YSS_PMOS
SYMATTR InstName M8
SYMATTR Value2 l=10u w=200u ad=2.0n as=2.0n pd=220u ps=220u
SYMBOL pmos4 128 -352 R180
WINDOW 3 28 118 Left 2
SYMATTR Value YSS_PMOS
SYMATTR InstName M1
SYMATTR Value2 l=10u w=200u ad=2.0n as=2.0n pd=220u ps=220u
SYMBOL pmos4 1168 -352 R180
WINDOW 3 28 118 Left 2
SYMATTR Value YSS_PMOS
SYMATTR InstName M9
SYMATTR Value2 l=10u w=200u ad=2.0n as=2.0n pd=220u ps=220u
SYMBOL pmos4 336 -720 M180
WINDOW 3 28 118 Left 2
SYMATTR Value YSS_PMOS
SYMATTR InstName M10
SYMATTR Value2 l=14u w=280u ad=3.92n as=3.92n pd=308u ps=308u
SYMBOL pmos4 336 -544 M180
WINDOW 3 28 118 Left 2
SYMATTR Value YSS_PMOS
SYMATTR InstName M11
SYMATTR Value2 l=14u w=84u ad=1.176n as=1.176n pd=112u ps=112u
SYMBOL pmos4 336 -240 M180
WINDOW 3 28 118 Left 2
SYMATTR Value YSS_PMOS
SYMATTR InstName M12
SYMATTR Value2 l=10u w=200u ad=2.0n as=2.0n pd=220u ps=220u
SYMBOL pmos4 672 -240 R180
WINDOW 3 28 118 Left 2
SYMATTR Value YSS_PMOS
SYMATTR InstName M13
SYMATTR Value2 l=10u w=200u ad=2.0n as=2.0n pd=220u ps=220u
SYMBOL pmos4 576 -720 M180
WINDOW 3 28 118 Left 2
SYMATTR Value YSS_PMOS
SYMATTR InstName M14
SYMATTR Value2 l=14u w=280u ad=3.92n as=3.92n pd=308u ps=308u
SYMBOL pmos4 576 -544 M180
WINDOW 3 28 118 Left 2
SYMATTR Value YSS_PMOS
SYMATTR InstName M15
SYMATTR Value2 l=14u w=84u ad=1.176n as=1.176n pd=112u ps=112u
SYMBOL pmos4 1360 -720 M180
WINDOW 3 28 118 Left 2
SYMATTR Value YSS_PMOS
SYMATTR InstName M16
SYMATTR Value2 l=14u w=280u ad=3.92n as=3.92n pd=308u ps=308u m=4
SYMBOL pmos4 1360 -544 M180
WINDOW 3 28 118 Left 2
SYMATTR Value YSS_PMOS
SYMATTR InstName M17
SYMATTR Value2 l=14u w=84u ad=1.176n as=1.176n pd=112u ps=112u m=4
SYMBOL pmos4 1360 -240 M180
WINDOW 3 28 118 Left 2
SYMATTR Value YSS_PMOS
SYMATTR InstName M18
SYMATTR Value2 l=10u w=200u ad=2.0n as=2.0n pd=220u ps=220u m=4
SYMBOL pmos4 1680 -240 R180
WINDOW 3 28 118 Left 2
SYMATTR Value YSS_PMOS
SYMATTR InstName M19
SYMATTR Value2 l=10u w=200u ad=2.0n as=2.0n pd=220u ps=220u m=4
SYMBOL pmos4 1584 -720 M180
WINDOW 3 28 118 Left 2
SYMATTR Value YSS_PMOS
SYMATTR InstName M20
SYMATTR Value2 l=14u w=280u ad=3.92n as=3.92n pd=308u ps=308u m=4
SYMBOL pmos4 1584 -544 M180
WINDOW 3 28 118 Left 2
SYMATTR Value YSS_PMOS
SYMATTR InstName M21
SYMATTR Value2 l=14u w=84u ad=1.176n as=1.176n pd=112u ps=112u m=4
SYMBOL cap 1072 -368 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C9
SYMATTR Value 50p
TEXT -200 -968 Left 2 !;dc V1 -5 5
TEXT -200 -920 Left 2 !.lib ../../parameter2/mineda2020_1_pmos(Aug18).txt
TEXT -208 -1008 Left 2 !;op
TEXT 0 -968 Left 2 !.ac oct 40 1 1G
TEXT 256 -968 Left 2 !;tran 0 1m 0
